client_type,age,annual_income,loan_amount,loan_duration_months,interest_rate,past_defaults,credit_history_years,existing_loans,monthly_payment_ratio,collateral_value,days_late_avg,sector_Commerce,sector_Industrie,sector_Services,sector_Transport,country_Congo,country_Gabon,country_Tchad
-0.027292697262357602,0.05557109410572626,-1.4436843653585576,0.6234665923996798,0.25289084445934007,0.48077287248010325,29.919890057432095,0.006951510319163038,-0.07684234384741226,6.596864820652306,0.06344029390760955,39.56941597740075,0.0195145517952365,-0.04844240397787824,0.08179717415424399,-0.03174410529612567,-0.0001567770146333886,-0.013053352093873151,0.29532862555733425
0.4354197881498359,0.3163974163054225,15.885937410157974,0.22255265454091352,0.16084919563999178,0.16693805833345005,28.87776558603427,0.029450075819963832,0.0799262783991916,6.359177395635624,0.02298118663422742,23.510441215092648,0.020129281486343117,-0.1682772522976751,-0.030522329975011437,-0.028004677753014132,0.0013525708259450328,-0.006360929238016525,-0.052282604714333804
-0.005426034794640477,-0.22638402223413742,-0.10495113537703941,0.034785307007938325,-1.7767207414745552,-0.042729612670949726,-38.88977066525471,2.9024849801439863,0.5040519969228774,3.1569391715218877,0.48408383962485535,-38.81243873268247,-0.07954131546148052,-0.010698508342402328,-0.02908326978211959,-0.09334120953592953,0.020778424938850442,-0.014381920095658628,-0.04419755920550798
-0.007258005883956143,0.5000236102199255,-8.867810702439739,-0.19585423104168703,0.2897808715854845,-0.22554735566965178,24.787237882552315,-0.4744452097631269,0.04024115374237449,-9.748670061465402,0.079515486584663,-38.891658357515965,0.01848156307860172,-0.009599949503420023,-0.0345589270968142,-0.058409095514183156,0.0002993025011840741,-0.010707266079600614,0.03317603973212549
-0.11765086727523374,-0.10200022694565372,10.810946528023212,-0.15536897698844881,0.19169353541706374,-0.024320229939566812,28.875192589422312,-0.31547465206643793,-0.1042305029004877,3.7248454184407893,0.046186276658315865,12.809510302516259,0.019509845059315238,-0.25901961888219566,0.07605638238629055,-0.03221213545146621,0.0002350309423896733,-0.006929638068934578,0.2863885780175923
-0.028626847633253558,-0.48934613406783595,13.171739867997546,0.14651310812646917,0.32784151703583675,-0.08374556234566881,26.925044033666392,0.02045041749557392,0.15103536618728586,0.8189791038621186,-0.033522497262184064,-38.0358732340691,0.018152349009304715,-0.05890911559280204,0.04195883491739423,-0.060142325274252915,0.0037126804795221163,-0.0049689032433773124,-0.04713579468428963
-0.011738958514080347,-0.3634101522763748,-10.902921061000269,-0.09678158882523058,0.22523373672533006,-0.07682649478027404,28.900258795475928,-0.308579369917904,0.05261976784500919,13.692906446964889,-0.004703421989207529,18.200033983673283,0.019642104132230248,0.018199307581181115,-0.03074339252854702,-0.02875197753953327,0.0007296929187987585,-0.013598884578410667,-0.03834923261075152
0.036538032487416286,0.0635004788894996,-14.065501395181869,-1.0597477302368863,-0.2268281270046513,-0.08979374097233514,23.996955883901123,1.7139568228095134,0.08154399505050922,3.7508427445407535,-0.03271609439531296,-29.883129722674806,0.008615582804890942,-0.00777086720050261,0.014460312194081514,-0.058339493100680935,-0.020436790525016707,0.03132387455284587,-0.04624964852754942
-0.025469442003555682,-0.03530080406629988,-9.87260664495188,0.762490071749177,0.2787540414304454,0.4882258393705286,30.45557005089644,-0.26042821096576946,-0.06343410377872345,13.535378254041941,-0.16478470024442204,38.518362323043405,0.0195145517952365,-0.03624850592449806,-0.04484911130041285,0.11113143106600333,-0.00020186982928552212,-0.013053352093873151,-0.02640516879146774
0.03925793449583527,0.26682301032944405,6.074554919766143,-0.36987355902087554,-1.6563338677303212,0.05773951367170441,-41.84244097040112,-1.6861136290757668,0.6002098785406889,18.21665074285461,-0.2296749701176741,-41.21441198201548,-0.10524448518147249,-0.03661823370603486,-0.2166818091032437,-0.07189302232415123,-0.014231321633566408,-0.006510131926634283,0.010121026293626307
-0.0382826828748568,-0.06021581632958787,-0.9053512067346411,-0.0729588991885545,0.15185969996013646,0.03062530003694267,27.738432592304317,0.029722276449492147,0.013115834637781841,-3.0284452305855605,-0.42161980821811695,35.515001771826675,0.019997033772109797,0.09007718256180097,-0.030601913519395174,-0.029675844067489313,0.0004798632061670946,-0.013081909423472876,-0.04205014826468601
0.09804014240096091,-0.18305344031639595,10.814829243155446,0.18915030353217163,0.2656994131915234,-0.07502510151952797,28.14167263108809,0.09323100308640518,0.10668303432615937,-9.791300991001346,0.2178975242834592,-34.94089397284836,0.01946269954736563,-0.051590121465111216,-0.012698243052553465,0.25895695695457677,-0.001677709544782746,0.02755390654508804,-0.002900203379155451
0.07478798801827097,0.0077401274243564955,3.8802463702337957,0.16409568462484989,0.2817272051447572,0.16578094945125527,27.201845104887187,0.03329859845998757,0.0429131617719358,-5.388250977991969,0.08076237875399994,16.898223590080782,0.019659174011195702,-0.030734345880895554,-0.031295079962416074,-0.030384447263702444,-0.00016895657010400578,-0.01012620242089696,0.3034834252071325
-0.011645538746156309,-0.18375465921028789,-12.30240708135663,0.5408690215537584,0.30883179163832714,-0.029623733519338818,25.877549891684215,-0.36591883880049875,-0.05514873603102034,-2.035095458826892,0.054163680932719296,9.728916077340234,-0.09545424464380917,-0.02088088096844663,-0.031459246885525025,-0.05161222102748626,0.0007075027480107978,-0.009418025706088047,0.21541061542162104
-0.024236818276666208,0.6822883594872389,5.262210456307428,0.8495172883190549,-1.6534240411822236,0.3685390454481083,-101.00695161546572,-4.244642521528679,1.8226812814462556,0.8715783181889645,0.03692684270925736,-21.454125826672996,0.2407787744248351,-0.03630736361723824,0.9013049243745674,-0.26194289654673686,-0.011744457447150346,-0.010766165551415349,-0.04499608219357493
-0.000909188427385079,-0.5269014064370524,3.35146973763305,-0.17394427816426106,1.8022655910065928,-0.058310450918958125,-38.74021362596507,1.056242605212895,-0.22054634104192658,-14.059533605594853,-0.12827144742189311,-34.82982525851386,-0.08251837064224135,-0.019524077015471448,-0.04949071046863256,-0.07508643314047604,-0.01818596100742869,-0.011328442596881313,-0.0026021595463828146
-0.049480684497209666,0.19338364468771974,-12.682655135757308,-0.14289419879947357,-0.4226493573928188,0.07793224959839946,27.407428837867805,0.11759121319119563,0.046134863797070685,-0.5286142240285447,0.08013408325634816,35.79183704841193,0.014665421757976948,-0.039412286969487946,-0.03178269407381968,-0.032541061430740474,0.0026235673049988368,-0.013081909423472876,0.1286007046214999
-0.01573841367802353,0.7057954018306946,16.62739774312067,0.16995249936058324,0.5549947311173974,0.15247322943562594,24.9817951505603,1.8817840402438892,-0.11710084625351051,1.1261609328825153,-0.025446807967748206,-27.478248838118027,0.013797078390077332,0.12037207053323724,-0.007060605607386649,-0.057860817421258745,0.0010393317997769622,0.021330768226895225,-0.04975024427985554
-0.006157930852458729,-0.13197633385689045,-15.0956128797539,0.044436469330421856,0.1778102585396003,-0.1679873933700882,26.39377995630293,-0.04838100278940321,0.1517761995062456,16.024031270422554,0.1397950573857984,-9.108502828701578,0.014646469184642998,-0.021858360685949332,-0.05468112807387862,-0.04020153772450856,-7.702218519815909e-05,0.04702204953062247,-0.011028143168182727
-0.0024557409620112685,0.28172538559277255,-4.982202761098854,-0.18726199074465338,-0.4191544613197638,-0.16882810114398586,24.62963102077216,1.839014292500439,-0.3772760901225564,4.639639856384629,0.08399669321155155,-42.11734345110312,0.011731531101605365,0.017835641556453594,-0.007263174776202098,-0.0639410694029348,0.0017633318128184266,-0.00894851997805049,-0.08742420212218682
-0.02470563400323796,-0.7631676136513365,14.187757218604482,0.05139105921625498,0.5333731092299059,-0.22890300430335522,27.50116316428299,-0.5805789554710628,-0.1461496723734519,3.6953782487498987,-0.6538669854764316,-44.5128754901163,0.018282916015194172,-0.04661558228802289,0.04510173262519612,-0.04249937631034837,0.004560608537110829,0.020521349254675147,-0.05731604387575675
-0.022129348645764612,-0.15381742213795702,-13.895188395870926,0.09018055978135894,-0.15859946916752377,-0.11796285820246108,27.20933349558239,-0.5409655040991422,-0.15939361520605141,0.5815206613736318,0.0073363530751501945,30.145490792411795,0.014721150981293856,-0.02711355592106672,-0.0312528418532854,0.1312921715141939,0.007825127810438993,0.06294058569656694,-0.06723525525227024
-0.024043639197449385,-0.1619764252412621,-2.888379884072384,-0.14618680755050328,0.1730820894004579,-0.0610225780797744,26.709706255672494,0.01925929433239284,-0.09384054807895162,-3.8866671431754254,0.03506283579953041,17.154043336059964,0.019661056705564204,-0.045791302654883854,-0.030883373597220726,0.1280571285382367,-0.00016593296825241725,-0.013252117004699719,-0.040557389799349884
-0.02462275427288978,0.4975922836337146,4.811855019665269,0.191447440899336,-0.1823347611186748,0.13330524852627498,28.640939928599796,-0.4659063023458939,-0.09040183808869394,0.6621129436900832,0.4509964904246986,32.63925514536386,-0.09085096799297168,-0.037339592916628125,-0.01954704620181865,-0.03293184521719782,0.0004083552526758913,-0.009955994839670117,-0.00804303983781075
-0.02714025509103178,-0.5496754741172485,-13.085755062654819,-0.009961520923493616,-0.2631633996693375,0.7379374066281884,-28.021421140184067,0.16876172578639798,-0.16916690500980328,-2.4143464061507185,-0.04827469689354771,38.01162014909523,0.014675329413077812,-0.04558088240619645,0.10626794352082378,-0.04294420258716069,0.009052102317034738,-0.0389332303804236,-0.014579571177664938
0.047275003619281164,0.13309492209158927,6.028077507979699,0.09441629687089628,-0.17784844236844363,-0.07583069514794202,28.210310656761784,-0.2922781167991411,-0.07948986385681826,-7.788717451647457,-0.39843440839553546,33.89542985956295,0.016638944895652655,0.05514537096798358,-0.034464956760037455,-0.03309637454362371,0.00137717718534191,0.15811906182306817,-0.02139410134862379
-0.01348241430452702,0.10712394527945798,-2.3108603286041145,-0.17527729752441043,-0.17309944412519385,0.01605002117603213,24.628126210658944,1.7823442089657915,-0.10048505555642219,-12.600674740490467,-0.3932349103826964,9.689577528633347,0.012485113925874567,0.07694059585546409,-0.016212427047209984,-0.039887090737226724,-0.0025977157196969487,-0.03966983289063474,-0.03016884451036483
0.010834755522787209,1.2086127703542946,9.446888408550608,-0.016205068085448995,1.698800632163892,-0.007918374035075426,-37.68263745125174,-1.4961580711417217,0.10421682427318674,-9.887847830414682,-0.09055455970551878,-43.892370886828,0.026004571668740147,-0.057882202223825736,-0.04805071681508537,-0.0545289133435394,0.025285169187745697,-0.00837800045608807,-0.009338430734592824
-0.11750636689356136,0.07754338626791092,15.584164434094157,-0.0077818039362986926,0.15558427621753532,0.05864536769149205,28.38612939588862,-0.40947367949045366,0.07241846841761053,-15.413267489907534,0.0010344581092552915,30.734332380044748,0.017485665403609834,-0.23474869216466177,-0.03303084919090045,-0.03040067028788037,0.0007485669960657029,0.056798818997247945,0.0005961178182015542
-0.04941353651047237,0.1362574803111924,17.079639540195288,-0.05898115666182134,-0.4014108511649203,0.5191317226457731,31.22940118846008,-0.2550578974256241,0.03092911526655122,17.372751642417487,0.10602120675774467,33.77840239718635,0.01976772777475255,0.4602027304267375,-0.05475545399158681,-0.027569271039745102,0.0006017616902674018,-0.006805607656069385,0.001964511021949059
-0.012400147383315087,0.11895090105536277,16.424935918804415,-1.4409026328815295,-0.1667188471279439,-0.10434652371141481,33.02224013032978,-0.9858381297883718,0.2097514726441614,13.729046488202997,0.07507817526505227,4.840899069223435,0.0249851850084924,0.11894335899773477,-0.027036185043538902,-0.036965583346488674,-0.0305274261025159,0.014284786588653176,-0.024456243908413073
-0.006061747827635715,0.3152245588766274,5.96655099834782,-0.31730997540346434,-0.3914599035950492,-0.055644734163804686,27.944247309869095,0.09117254268186528,-0.45946938541364063,17.724748329884285,0.1473713256633216,-35.65837783175528,0.01790099362801948,-0.015022142167633444,0.11117183989631173,-0.04497758078375014,0.0018772355707178615,-0.0058256006278061346,-0.10307426752257848
0.020359533272068145,0.46043688187770354,-0.103323165006115,0.13527850788966633,-1.2914371480745388,-0.14571944136475773,-38.12767011480213,-1.4554956029245023,0.5052554367831401,-5.644919219208446,-0.0777162288944938,-43.812455327677945,0.01877535368087638,-0.0025446187412977257,-0.04452818964137445,0.30866347206402,-0.008830070507560567,-0.010908389625137965,-0.01267989402362671
0.023147615915887685,-0.8924916618832784,3.5921883802166463,-0.014345736808271661,1.7956491361792282,-0.07093314814787759,-38.505545092070854,-1.6638312765029486,-0.3552654878468123,-14.839842576731023,-0.2111828383407251,-41.777398113312664,0.008619158829667795,-0.01508655095747739,-0.050205654236521104,-0.05620702011005012,-0.012972993778908103,-0.01182951574145464,-0.013850784967459128
0.36832159509233564,-0.03999768546576638,16.48903702750889,0.3738759954880486,0.23299435493544296,0.5826443809139613,30.84776625424825,-0.618423075962428,0.10324915279234807,12.929717431369365,0.06616330861774086,29.461530281212646,0.02006872921917149,-0.07433548037393942,-0.030857180828061496,0.10474307403160185,0.0009516071137072076,-0.006805607656069385,-0.02964559475619802
0.07547367338953166,0.23139072512265677,-15.331349525019535,-0.0821501792827961,-0.2474444905470558,0.23357565492423832,23.838090726801973,1.1922517917479079,-0.12059813064977601,-16.07085411110842,-0.03354838714557998,15.392910280274196,0.009360481012845237,-0.025990996631856514,0.047468434235614,-0.03104371763959238,-0.013213926786588061,-0.039571922046292826,0.012639456489677932
-0.02693128881691133,0.08646207118818824,14.938925250891556,0.12036468299685373,-0.10846899087262556,0.08948283623985076,31.011570926279305,-0.44795371091915875,0.1247430297597626,17.16749507055861,0.07215456721427108,31.999710184174617,0.019652011787331114,0.5983476299607656,-0.06595974329404401,-0.028399701220268924,0.00248358393594949,-0.006828784002449922,-0.01840890696341386
-0.024214190670090917,-0.010381331902344478,-14.050475776911737,-0.16546067755446187,0.08396878731047731,-0.1222217385578,24.199221251186,1.2122427604420003,0.057813378706049516,-16.235096869487453,-0.2956265350453406,15.13535515995187,0.00902611231746057,-0.034942635550488536,-0.013187725700114325,0.11735812042997606,0.00485164857023343,-0.03966983289063474,0.009950551820195186
-0.013296358610963746,-0.2701611329761505,2.8925531349992806,0.28066945174140884,-0.49135040094366345,-0.20899245445804485,29.92969228719148,0.09683557493496574,-0.08560002572967737,6.064958517865078,0.022446022859273967,35.34385101323842,0.02028899029829565,0.10179506418562916,-0.037463140502558494,-0.032024945510605876,-0.00016091313300123437,-0.009955994839670117,0.2577726687421519
-0.005779454355412832,-0.5053275801911205,-8.791579634857788,-0.2689327006460937,-0.40818352605228786,-0.5603750661716087,-103.01674705255766,18.63426024867829,0.931116121926988,9.428574182643064,0.2416608858277615,13.001406983011462,0.12560125580919607,0.014897079253814631,-0.016464783819404423,-0.13860026907502337,0.12752092007931612,-0.10472226187883905,0.10037910530664662
-0.006948597254073552,-0.3101311765838108,-14.093082523497745,-0.06710909270167807,0.1953116469339339,0.1063650926710126,25.081369569069278,-0.38921098362429424,0.13350679404248392,-0.7550505260578854,0.21236593400966622,-38.30957363071154,-0.0867345694478417,-0.008284393465931064,-0.021382854941409898,-0.06094097428057589,0.0002373863378263787,-0.006536872316876853,-0.01849293380633346
-0.00892498161389727,-0.8218246582659254,2.0604665296027074,0.8400505225876562,1.808627749670833,0.014477755690751827,-101.14028356279651,-4.470296282187912,1.1088623468136725,7.2625040187237015,-0.026994669440723245,-14.701896328223016,0.26644173060502124,-0.0043661430777109265,-0.4193895135170517,1.1813342800171618,0.005414281700072451,-0.012999073750681564,0.12254882066772438
-0.010911020359938387,-0.3321737320491919,4.000044060420609,0.03182566037093983,0.16063581579524533,-0.2052839491815154,25.83692628388516,1.5467381417358652,0.08845059492969976,8.35913386649962,-0.4532429721809417,5.680716595701318,0.013813325408282973,-0.01816736048084242,-0.015641290257690687,0.15139086037758165,0.000980816063227161,-0.008685538381079995,-0.0413985791249823
0.022527796564652067,0.1753386559300586,-14.92645058385877,-0.08068439413875121,-0.26557935167380275,-0.29329510762410127,22.545155556468373,1.570060432833937,-0.19335294472701672,5.995506929256868,-0.10523160017053565,-44.53047741777295,0.007204290687313023,-0.011108588385494934,-0.007149067370667761,-0.040740952246420346,0.002304406595999846,-0.009303446788789927,0.09524766034294095
-0.04811835205391522,-0.0781663998333978,-13.538220730666383,0.9853633582047611,0.11792435036306519,0.04769503694694964,24.127339040606557,0.0810070020634154,-0.09394034613073825,-12.949962823278105,0.05929175490422638,19.684710946957424,0.015880271176977143,-0.046351451983562324,0.07473031066441523,-0.04302624382533066,0.000474820339859092,0.1739533083907381,-0.015182457864684945
-0.010187020255168499,-0.4240909323498221,4.539116537588818,0.06527171390350966,-0.43710732960717863,0.5489421314612739,-37.06322678434639,0.40145981754552584,0.12630299220732974,0.23366369568421577,0.415563161672423,-6.687623714583908,-0.09120050656536355,-0.022361439165221292,-0.030031771809872616,-0.06613119352274245,-0.016093346604464598,0.05603129158312513,-0.01740203555447391
-0.012452055456336878,-0.6242877759077149,-3.0406150486746175,-0.34842265283237717,0.5704352272455431,0.25236924552304624,-29.5418570122311,0.07270707420236612,-0.270138552038615,3.5873153637072006,-0.13883716955574743,29.7851298216382,0.0195864095503346,0.070281909862682,-0.0436711997494131,-0.04136737531851422,-0.016871335439986413,-0.039002583895165796,-0.08693097915256673
-0.022032297971992975,0.10481763299496306,-0.7845002364297257,-0.2395950654483518,-0.4374067700302935,-0.15000900220257038,-30.925170218604983,-0.8112260939748485,0.0902386813726336,-3.4204763797583215,0.1214350794152509,41.39171385560422,0.019533504368570456,-0.042727266129873175,-0.043619278240854195,-0.043464755227427966,-0.015678497790272364,-0.0389332303804236,0.0771870730943919
-0.010730084020149458,-0.5694652758212216,-10.882585869515085,-0.05858553759185956,0.20616150480109754,-0.5452108611204459,25.879520731207805,-0.9437003386162839,-0.2938620310562524,-11.651185384132665,-0.093777385052846,-32.366144351195224,0.018729031147857275,-0.013152914202081452,-0.0367812368585703,-0.06298825608542466,0.0025911895169647013,-0.01120833922417394,-0.052188891732337095
-0.0043446426568072676,-0.13349458268943165,-12.115269616388666,-0.15051923887800964,0.11292480447657925,0.46432239375910844,27.80468828202672,-0.007808407415400419,0.11445122603448091,7.006362017485808,0.07951459015806861,-7.230469193553791,-0.11014943901319313,-0.013332628480027873,-0.02859419969802455,-0.0389120517482068,-0.00140018577877896,-0.008926569556056535,0.1748930019153785
0.027829834183849815,-0.5581549359412429,2.450589889777061,-0.23409289780843187,0.41450847525367207,-0.6283075044517475,-28.271594455711984,-0.5408451118508533,0.06619770316997449,1.3326635723245859,0.13120532787818953,29.490978805265982,0.019927093352801455,-0.031877334308925885,0.10692757888841464,-0.047010861657609135,-0.01604133982628363,0.06288362584940878,-0.04773305724854019
0.03853829319981342,-0.044261370068774286,-13.295300374195577,-0.20147472771784475,0.09703763801011182,0.11686789606890027,28.65522844191949,0.07159626259992584,0.10587614666830239,15.849867955231987,-0.4211357029055847,28.141573315510087,0.014896482783087549,0.039910196382522814,-0.04746852177385762,-0.028952288157109894,0.002462651777358631,0.0628834710373675,-0.008748533134318679
0.06746980358749345,-0.15976578713569164,-13.61318523692722,-0.20953223490797268,0.12315929873736424,-0.03348633143700713,28.96614496397196,-0.8663616222313127,-0.1139071433497657,14.138479589759203,0.21084575646735054,18.408494268955828,0.011965132876684471,-0.022275860676656982,-0.024417468513824113,0.10586216958031541,0.0009048196710586219,-0.013223559675099994,0.10122550177359152
0.02845916925564782,0.36768558451028005,-0.35589244740900744,-0.036479334265437924,0.2576911464034787,-1.0642545739736322,26.435875496969068,-0.3699397463392516,0.014434368062748788,-6.414109034668708,0.025813537294073048,24.609605151357492,-0.11062562461147629,-0.020893122727181034,-0.02917111448892555,-0.03814847892358709,0.0015192635534851976,-0.03220810912469293,0.020025707090440572
-0.022868561346265977,-0.11646893688927624,-7.364857894994307,-0.5202547114190549,-0.39510172683005884,0.2299034691943822,-127.75467566286294,1.3144574055972336,-0.6590040938935972,8.291111311410672,-0.5052419157123857,18.972467713652026,0.27050712136148297,-0.04428124127717026,0.6068822133861853,-0.13482451958710534,-0.19247277098967827,-0.051577809906067966,-0.02463211761102684
0.034600545730862554,0.36170675060798685,-2.836989922741845,0.3699358916199904,-1.6015865067342094,-0.20035316617896484,-95.07481227128389,0.2943699416567063,1.1765647522030263,-1.144502028192143,-0.38901145545578425,-16.42612573284675,0.26605894548097875,0.003024404115849958,-0.3449179938123097,1.1495197664269567,-0.11755953439872052,-0.01745637054026956,-0.016030774088484676
-0.030226644715121726,0.5525410635239358,14.53771554217647,0.2979371142588047,0.172359753519528,-0.2597860453970515,24.466326491933174,1.981530694183679,0.05639795172684535,-10.55858106104507,0.10144541778776142,6.960521450280198,0.014354523284952554,-0.06461821245392792,-0.019591687977522365,-0.05332616997351347,0.0011852707981906598,-0.008561237190693119,0.18226861992163382
-0.00965766323394148,-0.2825400455323841,-3.0423785982049774,-0.10875911334674447,2.223528372354357,0.06948799638662387,-34.293401069663915,1.1016860459163542,-0.27292115471847206,15.747805807071844,0.5884545781292432,-27.784610345372315,0.020015775039164924,-0.018821426462519147,-0.19169642261722714,-0.0544950581885328,-0.018504277409968645,-0.011437762229596003,0.1072813716145063
-0.005785544991090575,0.7208482259235875,0.6723820995582711,1.0047470280999753,-2.03614591892693,0.43546498810129736,-103.16251680270582,-4.725120019026763,-1.5900478350693787,-0.5588347775994055,0.1367959306498857,-15.117608707112398,0.2766739925928642,-0.005466116539447621,-0.4245702824241951,1.6938759245381096,0.008793520122342103,-0.016854506820638385,0.11536984468149229
-0.0493954091822374,0.10626117561267624,-12.779647821451602,-0.1649139546046972,0.20671345957610898,0.33303669245194295,28.471189778714724,0.08235419460379143,0.08233742574464764,11.975228404518143,0.05375070148430716,32.84946907647387,-0.09604759689702291,-0.035139617106954076,-0.0326678075303368,-0.028161528501201235,0.0022439389034463932,-0.013428676997183824,0.10170521027336432
-0.023459366315657443,-1.0254701240430713,11.485262230507795,0.1299679282044211,0.3533489829192418,-0.014486967352100677,26.544253697828534,-0.7522018911955722,-0.1453243618484904,-18.6775047593013,0.015114919578442212,-45.863969834747465,0.008621041524036298,-0.04303595473255917,-0.03749047020547673,-0.04526199925707795,-0.001086970416308627,-0.006690625438997213,0.0057792079283167696
-0.005442840711674487,-0.9844781696214576,-7.279245881918029,-1.2069335878457554,-1.0558086501692043,-0.41531390390492556,-98.25576037560592,-5.083043765639939,-2.1877295946828914,-1.824500224377585,0.03788403579803846,-21.796241795279343,0.22620026199811497,-0.002992641497974967,-0.49539202858096,-0.43893642446501846,0.007734674859759168,-0.016955297395696234,0.08229017206983755
0.13785412294001143,-0.19201120434032037,16.464291126455077,-0.14625613466030818,-0.17490169170743194,-0.24091273850479744,24.97756091808503,1.799212301858292,0.1239275784415112,-11.626649791606678,0.11174946112762633,11.120957408646124,0.010727365084675835,-0.16471648474738998,-0.006740412807445573,0.21328810596737727,-0.004009161203441879,-0.009219957699808734,-0.025140746539608027
-0.046769062656757995,-0.19065115400949972,-7.441306279403691,-0.2325791126044672,-0.48672498055070185,-0.2825840154931235,28.365078524132247,-0.6774397009079495,-0.0884920455658237,-0.6478465579661117,0.2695379196749312,36.07781560591913,0.017030708243580064,-0.027117165773693927,-0.023846060747656647,0.13187163629142484,0.0005344048896473002,0.06294058569656694,-0.03546150923375864
-0.027706725089064393,0.0315085772397551,17.44777704627794,0.4425330076473815,-0.3274714728590049,0.877452557174371,30.986620736872332,0.5344116061000247,0.35093140417409896,21.772303526283043,0.04260358827745657,-25.7926126667027,0.019837656601172413,-0.056741850995352325,-0.06270556676189673,-0.04582672435344964,-0.0013775256966886697,-0.004413216692107786,0.11546601881197825
-0.050199562542538115,0.7343539110018641,5.823761167525141,-0.6548896464584537,0.34376617045865454,-0.3107591250769745,-122.05667064103702,-4.5602536784945045,1.5652622178886455,-4.820204405831453,0.061307937059832535,2.5924157398079095,-1.4548828594215228,-0.03927449871619101,-0.2941593864190062,-0.29395606016860626,0.01609765785456178,-0.013970509733058264,0.06952564023969478
